####..## ...#.... ......#. .###.##. #..#..#. ..#..#.. ........ #.#....# #....#.. ..#..... #.#.#... ........ 
#....#.. .#...#.. .#..#... ..##..#. .#.....# #...#.#. .#....#. ...#.... ....#... ........ .#.##..# #..#.#.. 
.....#.. .##.#.#. .#...... ####...# ##....## #...##.. .##..#.. ...#...# .##..... ###...#. ........ ...#.#.. 
#....... ##...... ...#..#. ..####.. .....#.# ........ .......# ....#... .#...##. ..##.... ...#.#.# #...#... 
##.#.##. .#.#.##. ........ #..#.#.. #....... .##..#.. #.##.#.. #..#.### .##..... ........ #...##.. ..#..#.. 
.......# #....... .##..#.. #..#..#. ....#.#. .....#.# ##...### .#..##.. ###.#... .#...... #.#..... .#...#.# 
...##..# ........ #...#..# .......# ..##.... .......# ###..#.# ........ ##...##. ........ .##.##.. .......# 

...#...# .....#.. .....##. #..#..#. ###.#... ##..##.. .#...... ..#..... ....#.#. #.#..#.. ##.##### .#..#.#. 
.....#.. #......# .####... .##..#.# #.#..#.. ....##.. #....##. ..#.#... ...#.... ..####.. .###..## #.#.###. 
........ ........ ...##... .#...#.. .......# ........ ..#..... ...#...# #.#....# ...#.... ....#.## #.....#. 
...#...# ...##... .#....#. ..#...## ........ #...#.## ......#. .#.##... ......#. ...#...# #....... ..#..... 
.....##. .......# ..#..... ...#.... ....#... .....#.. .#...#.. ...###.. ...#.#.. ..#..##. ..#...#. #.##.##. 
..#..... ...##.## .#..#..# .#..##.# .#...... ....##.# ..#.##.. #..##... ...#..#. ##..#..# #.##.... ........ 
......#. #....... .##.#..# ...#.#.. ##...#.. .###.... ###...## ...##..# ###..### #..#.##. ...#.... #.#..#.# 
........ .#.#..## ........ .###.... #.#....# ..#....# ........ .#..##.. .#...... .#.#.... ..#.#.#. #....... 

....##.. ..###... ##...... #....... ......#. ....#..# .##.##.. .#...... #...##.. .##..... ####.... .#..#.#. 
.##..#.. ........ .#...#.# ....#.## .....#.. .#.#..## ....##.. .##.#... #.#.###. ..#.#..# .....#.. ........ 
..#....# .#..##.. #.#....# .##....# .......# ###.#... ...##..# ..#.##.. #..##... ..##.... .#...... .#..#.#. 
##.#..#. ..##.#.. ...#.#.. ....#.#. ........ #....##. .###.... ##....## ...###.# .....#.. ..###.#. ..##..#. 
..#...#. ..#.#... .#.#.... #....#.. #....#.. #....... .##.#... #.#..#.. .....##. ..#..... ..#..#.# #...#..# 
#.####.. ..##.##. .....##. .#.#.... ........ ..#....# ...##... ..#...## ##.#...# #....... .#..#... ......#. 
..##.... ###.#..# .#...... .#....#. #.##..## ..##.... #.#..... .......# ..#...#. ..#.#... ..##.#.. .#...... 
.###.... ........ #..##.#. #....... .#..#... .....##. .#..##.# ..####.# .#..#... ..##.... ...#.... ........ 

........ ....#.#. ........ ...#.... ...#.... #.####.# ..##.... ##.##.#. #.###.#. ..#.##.. ..#..### ...#...# 
....#..# .##..... ...##... .......# .##..... .#..#..# .#.#.#.. ...#...# ....##.. ##....#. ####.### #......# 
..#...#. #......# #..###.. .#....## ##...... #.####.. ..#..... .#...... #.#.##.. .....#.# ..#..... ##.....# 
...#.#.. .....#.. ...#.... .#....#. ....##.# ....#.#. .....#.. ..#..... ##..#.#. .....#.. .#....#. ....#... 
##..##.. ........ ..#..... ##...#.. #...#... ....#... .#....#. ........ ..##.... #....... .##.##.. ......## 
....##.. ......#. .#....#. ..#...#. ..#..... ...#.... #....... ........ ..#.##.. .#..##.. ##...### ..#..#.. 
........ .....#.# ......## ........ .#....#. ........ ..#.#... #..##... #....... #...#..# .#...#.# ###..... 
........ ##...#.. .#.#..## ##..#..# ..#..#.. ..##..## ........ ##..#... .....#.. ...#.... ##.....# .....### 

#..#.##. #....... ###...## #.#..##. ...#.... #....... .#..#### ..#..#.. ....##.. ........ #.#..... .#...... 
.....##. ###...#. ##...... #......# #....... .#...... #....... #....##. .#..#.## ..#..#.. #....... .#...... 
..#....# ........ .....#.. .#.#.... #.....## .#...... #...#.#. .#....## ##...##. ...##.## ##.#.... .#...... 
##...... #.#.#... #..#.#.. ...#.### #...##.# .......# #...#.#. .......# ....#... .....#.# .#.#.... ...#.... 
.....#.. ..##..#. .......# ........ #....... ......## #...#.#. ........ ........ .##.##.# .#....#. ..#..#.. 
...#.... ..##.... .##..... .#..#... ..#..... .#....#. ........ ....##.. ...#.... ......#. ..#..... #...##.# 
.......# #....... .#.#.... ...#.##. #.#...## .......# ...#.#.# .....##. ...#.... ...##.#. ....#... .#...... 
..###... ..#..... ........ ....#..# ..#...#. ....##.. .#..#..# .##..... #..#..#. #....#.# ....###. .##.##.. 

...#.#.. .###..## ........ ###..... ........ #....... ........ #....### ##....#. #....... #..#.#.. ....##.. 
.....#.. ....#... .....#.# ..#....# ....##.. .#..###. #....#.# #...#.## ....#... .#..#..# ....#... #.#..#.# 
...#...# ##...... .....#.. #....#.. ........ .#...... ........ #....... ........ #....... #.#.##.# ........ 
.##.##.. #.#..... ...###.. ......#. ##.#.#.. .#...#.. ........ ......#. ........ .#...... .##...#. ........ 
#....... ......#. ........ ....#... ...#.... #.##.... .#..#..# ..####.# #..#.##. .#..#.#. #....... ........ 
..#..... #.#..#.. ........ ...#..#. ..###... ...#.#.. #.#....# ######## ....##.. ..#..#.. #....### ....###. 
.#..#..# ...#..## .#.##..# .#..#.## ...#.... ..#.#... .#.#.#.. #.#...#. ...##... .##...#. ....#... .....#.# 
.#...... .....#.# .....#.. #....#.. #..##.#. .#...... ........ .#..#.## ##.#.... #..#..## ......## ....##.. 

...#...# .....#.. .#...... #.#..... .#...#.. .#...... .##..#.. .##..#.. .##.##.. .##..#.# #.#...#. ..#.#... 
..#....# ....#... ........ ......#. ....#... .#.#...# .......# .....#.. ....#.#. #....#.# ........ .......# 
###..... #...#..# ........ ...##.## .#....#. ......#. ...#.... #....#.. #.#...#. ##.#.#.. ..##..#. .#...... 
..#..#.. ...##... .......# #......# ........ ..#..... .#...... ....##.# ..#..#.. #..#.... #...##.. ....##.. 
.#...... ....#..# ##...... ..#..#.. .....#.# ..#..... ....#... ####...# ##.#.### ##..###. ........ ......#. 
##.....# ...##.## ..#.#..# #....#.. ##.#.#.. .##...#. ...#.##. ..#..... .#...... .##...#. .#...... ....#... 
....#..# ..##..#. ..#....# ...##... #..####. .#...... .#...... #.#...#. .#....#. ....##.. ###..#.. ....###. 
.###..#. #.#..#.# .#..###. #.#..#.. .#..#... #....#.# ..##.... ....#.#. ........ #....... .##....# ..###... 

........ .##...#. .#..##.# ..#..#.. #...#.#. ..#...## ..##.... ....##.. ....#... ........ .##..... ..#..... 
...#.... ...###.# #.##.... ####..#. ...#..#. .#.#..#. .##..... ......## ..#..##. #..#..#. .##.#... ......## 
....#..# #...#..# #...#..# ..##...# ....#... ...#.... .#...#.. .#.....# ##.#..## ....##.# #.##...# ........ 
..##.... .##..... ##...... ....##.# ........ ##...... ...#.##. .#...... #.#..... .#..##.. ...##.#. #..#.... 
.....#.# #...##.. #....... .#..#..# .#...... ......#. .#...... ....#... ....##.. ....##.. #....... ...###.. 
..#..#.. .#.###.. ...#..#. ....#... .#.#.... .....#.. ....#... ..#..... #...#... #....... .....#.. ........ 
...#..## .#..##.# .##.##.. ##...##. ..#..... ......#. .#....#. #..#.... ..#..... ...#.### .#.##..# ..#..... 
.#.###.. #.##.#.# ##.#..#. ....#... ##..#... ..##..#. .#.#...# ......## ....#... ###....# #....### ####.... 

....#... ........ #.....#. ##..#..# ..#.###. ..#.#... .....#.. ..#....# ........ .###.... ##.#..## ........ 
#.#.###. ......#. .##..... ..#..... .#....## ..#.#... ..##...# ...#.... .......# #..#.#.. ...##..# .......# 
...##..# ........ .##..... ....#... ..##...# #....... #.#..... .##..... ..##...# ##..##.. ........ ......## 
..#..#.. ..#...#. ......#. ..##..#. ....#.#. #..##..# .##..#.. .#.#.... #..##### .#..#... ##..##.. ..#...#. 
.......# ..#...#. ...#.#.. .#.#...# .......# .###.... #..##..# ........ #...#..# ..#..#.. #..##... #.#..#.. 
........ ........ .#.#.#.. ......#. #...##.. .....#.. #.#..#.. ........ .####... ##.#..## .#.###.. ##...... 
......#. ##.#.... ....##.# #....... ........ ...#.#.. .#....#. .####... ..#..#.. ##..#... ...##... ......## 
...#...# ..##...# ...##... ..#..... ........ ..#....# ....#.## ........ ........ ....##.. .#.....# ....#... 

